,City,Country,Lat,Lng,Max Temp,Humidity(%),Cloudiness(%),Wind Speed (mph),Date
307,calabozo,VE,8.92,-67.43,76.12,92,100,1.68,1596148506
308,kahului,US,20.89,-156.47,89.6,40,40,21.92,1596148439
309,wilmington island,US,32,-80.97,82.4,88,75,8.05,1596148506
310,rabo de peixe,PT,37.8,-25.58,69.8,83,20,6.93,1596148506
311,ondjiva,AO,-17.07,15.73,57.69,35,0,8.41,1596148507
312,hannibal,US,39.71,-91.36,75.99,88,90,4.7,1596148507
313,blackfoot,US,43.19,-112.34,96.8,16,40,10.29,1596148507
314,bilibino,RU,68.05,166.44,51.94,57,76,4.97,1596148507
315,kamina,CD,-8.74,24.99,64.11,40,0,5.08,1596148507
316,wasilla,US,61.58,-149.44,73.4,46,20,3.36,1596148507
317,lufkin,US,31.34,-94.73,95,47,20,13.87,1596148507
318,bur gabo,,,,,,,,
319,roald,NO,62.58,6.13,59,93,36,1.12,1596148508
320,akonolinga,CM,3.77,12.25,68.07,97,100,3.85,1596148508
321,littleton,US,39.61,-105.02,81,41,75,11.41,1596148354
322,kristiinankaupunki,FI,62.27,21.38,57.02,89,67,10.56,1596148508
323,ribas do rio pardo,BR,-20.44,-53.76,72.55,52,77,5.95,1596148508
324,guerrero negro,MX,27.98,-114.06,81.37,50,3,15.21,1596148508
325,tuatapere,NZ,-46.13,167.68,52.12,87,87,3.85,1596148509
326,bandarbeyla,SO,9.49,50.81,78.94,76,14,27.6,1596148509
327,ketchikan,US,55.34,-131.65,69.8,60,1,5.82,1596148509
328,ahipara,NZ,-35.17,173.17,59.68,72,100,12.8,1596148509
329,nemuro,JP,43.32,145.57,64.65,92,8,9.93,1596148509
330,yerofey pavlovich,RU,53.97,121.97,67.51,90,17,4.68,1596148509
331,ngukurr,,,,,,,,
332,colares,PT,38.8,-9.45,66.99,82,75,8.05,1596148510
333,port moresby,PG,-9.44,147.18,73.4,88,20,11.41,1596148510
334,victoria,HK,22.29,114.16,82,78,68,11.01,1596148320
335,businga,CD,3.33,20.88,72.09,90,24,1.83,1596148510
336,poienile de sub munte,RO,47.82,24.43,62.44,85,1,2.33,1596148510
337,medvedok,RU,57.39,50.04,58.77,95,63,7.83,1596148510
338,lata,PT,40.16,-8.33,66,86,2,2.53,1596148511
339,vostok,RU,46.49,135.88,73.53,77,9,1.52,1596148511
340,kaifeng,CN,34.79,114.35,73.4,100,26,2.24,1596148511
341,nishihara,JP,26.18,127.76,84.2,83,40,11.41,1596148511
342,aripuana,BR,-9.17,-60.63,79.18,37,0,1.86,1596148511
343,kieta,PG,-6.22,155.63,84.54,66,95,0.74,1596148511
344,umzimvubu,,,,,,,,
345,jinka,ET,5.65,36.65,66.65,66,34,1.12,1596148512
346,morinville,CA,53.8,-113.65,80.01,57,20,4.7,1596148333
347,baghdad,IQ,33.34,44.4,95,24,0,6.93,1596148512
348,miranda,CO,3.25,-76.23,80.6,65,75,13.87,1596148512
349,guarapari,BR,-20.67,-40.5,73.4,88,75,14.99,1596148313
350,nouakchott,MR,18.09,-15.98,80.6,78,19,10.29,1596148512
351,medea,DZ,36.26,2.75,77,94,16,2.24,1596148512
352,fuxin,CN,42.02,121.66,78.4,71,87,12.19,1596148271
353,lixourion,GR,38.2,20.43,79.29,54,0,6.06,1596148513
354,bambous virieux,MU,-20.34,57.76,71.6,83,75,4.7,1596148513
355,general roca,AR,-39.03,-67.58,51.8,50,34,2.24,1596148513
356,ixtapa,MX,20.7,-105.2,87.8,70,90,9.17,1596148513
357,aurora,US,39.73,-104.83,79,41,75,12.75,1596148499
358,saltillo,MX,25.42,-101,77,44,75,11.41,1596148444
359,oster,UA,50.95,30.88,70,72,53,4.47,1596148514
360,san vicente,AR,-26.62,-54.13,53.33,98,48,2.35,1596148514
361,porto nacional,BR,-10.71,-48.42,82.4,39,1,6.93,1596148514
362,walvis bay,NA,-22.96,14.51,73.4,18,0,13.87,1596148514
363,broome,US,42.25,-75.83,75.99,64,40,5.82,1596148514
364,seabra,BR,-12.42,-41.77,66.2,82,0,2.24,1596148514
365,sambava,MG,-14.27,50.17,69.12,85,10,8.1,1596148514
366,carutapera,BR,-1.2,-46.02,75.83,91,90,6.13,1596148240
367,union,US,40.63,-74.27,91.4,38,1,6.93,1596148271
368,tsabong,BW,-26.02,22.4,50.61,40,0,6.49,1596148515
369,tokzar,,,,,,,,
370,mitsamiouli,KM,-11.38,43.28,76.69,80,38,20.22,1596148515
371,fort carson,US,38.74,-104.79,82.4,36,20,13.87,1596148515
372,rock hill,US,34.92,-81.03,87.01,70,1,10.29,1596148515
373,akim swedru,GH,5.89,-1.02,69.93,93,15,2.82,1596148516
374,pandan,PH,14.05,124.17,80.71,83,100,4.9,1596148516
375,tallahassee,US,30.44,-84.28,91.4,52,40,11.41,1596148516
376,laguna,US,38.42,-121.42,96.01,20,5,5.82,1596148275
377,ambanja,MG,-13.68,48.45,72.14,86,41,2.93,1596148516
378,san cristobal,VE,7.77,-72.22,87.8,48,40,24.16,1596148381
379,ypsonas,CY,34.69,32.96,82.4,65,0,11.41,1596148517
380,hanmer springs,NZ,-42.52,172.82,53.91,54,100,5.14,1596148517
381,zhaotong,CN,27.32,103.72,64.26,88,99,0.76,1596148517
382,northam,GB,51.03,-4.22,63,72,41,8.01,1596148517
383,zarate,AR,-34.1,-59.03,52,26,0,4,1596148517
384,umarkot,PK,25.36,69.74,87.93,64,80,12.21,1596148289
385,sao miguel,BR,-5.47,-35.37,77,73,6,6.93,1596148517
386,xixiang,CN,35.16,112.86,82,1,2,3.78,1596148518
387,coquimbo,CL,-29.95,-71.34,57.2,76,13,12.75,1596148254
388,puro,PH,12.48,123.38,82.04,80,99,8.48,1596148518
389,hargeysa,SO,9.56,44.06,73.47,52,78,25.03,1596148518
390,saint-francois,FR,46.42,3.91,75.99,57,0,1.12,1596148518
391,babanusah,,,,,,,,
392,pervomayskiy,RU,53.25,40.29,59.94,84,59,8.25,1596148518
393,jabiru,,,,,,,,
394,pangody,RU,65.85,74.49,52.27,75,74,4.83,1596148519
395,pokrovskoye,RU,47.42,38.9,71.01,49,0,4,1596148519
396,polyany,RU,54.71,39.82,57.99,79,32,6.76,1596148519
397,seoul,KR,37.57,126.98,75.2,83,20,2.55,1596148509
398,jorpeland,NO,59.02,6.04,57.2,93,75,8.05,1596148519
399,adeje,ES,28.12,-16.73,71.6,73,3,12.75,1596148379
400,gornopravdinsk,RU,60.05,69.9,48,89,61,2.21,1596148520
401,matadi,CD,-5.82,13.45,71.06,78,29,3.71,1596148520
402,klaksvik,FO,62.23,-6.59,51.8,87,100,17.22,1596148520
403,itarema,BR,-2.92,-39.92,78.58,75,47,13.56,1596148520
404,palana,RU,59.12,159.97,50.94,79,51,1.79,1596148520
405,angoche,MZ,-16.23,39.91,70.5,65,0,13.87,1596148521
406,kabinda,CD,-6.13,24.48,72.39,30,12,4.72,1596148521
407,souillac,MU,-20.52,57.52,71.6,83,75,4.7,1596148521
408,strezhevoy,RU,60.73,77.59,48.2,100,75,2.24,1596148521
409,presidencia roque saenz pena,AR,-26.79,-60.44,56.88,44,81,4.7,1596148521
410,ilulissat,GL,69.22,-51.1,48.2,61,40,4.7,1596148521
411,saint-louis,SN,16.33,-15,86,74,75,11.92,1596148521
412,date,JP,42.47,140.87,70.09,81,28,0.34,1596148522
413,nushki,PK,29.55,66.02,83.7,41,4,7.05,1596148522
414,marcona,,,,,,,,
415,suez,EG,29.97,32.53,78.03,63,0,11.77,1596148522
416,montrose,US,38.42,-108.27,89.01,13,0,7,1596148443
417,chuy,UY,-33.7,-53.46,45.41,85,0,9.86,1596148522
418,kansk,RU,56.2,95.72,59.04,93,79,5.59,1596148522
419,hirara,JP,24.8,125.28,82.4,94,75,5.82,1596148523
420,west bay,KY,19.37,-81.42,88,74,40,16.11,1596148523
421,bandar,ID,2.05,99.75,72.9,84,100,2.21,1596148523
422,umm kaddadah,SD,13.6,26.69,84.07,52,48,12.03,1596148523
423,grindavik,IS,63.84,-22.43,50,87,75,5.82,1596148523
424,wuxue,CN,29.85,115.55,80.22,86,84,4.29,1596148523
425,harper,LR,4.38,-7.72,75.52,85,93,7.18,1596148523
426,whyalla,AU,-33.03,137.58,39.2,100,0,6.93,1596148524
427,rundu,NA,-17.93,19.77,53.17,43,0,5.75,1596148524
428,takoradi,GH,4.88,-1.76,74.14,86,30,7.85,1596148385
429,gualaquiza,EC,-3.4,-78.55,63.43,87,99,0.89,1596148524
430,labuhan,ID,-6.88,112.21,72.48,84,15,8.84,1596148524
431,manavalakurichi,IN,8.13,77.3,78.8,88,75,2.24,1596148524
432,kerur,IN,16.02,75.57,73.26,88,95,10.29,1596148524
433,buin,CL,-33.73,-70.75,57.2,50,75,3.36,1596148525
434,karlstadt,DE,49.96,9.77,64.99,63,19,3.2,1596148525
435,bowen,AU,-20.02,148.23,66.99,82,0,3.36,1596148525
436,la chapelle-sur-erdre,FR,47.3,-1.55,82.4,42,0,9.17,1596148525
437,dolores,AR,-36.31,-57.68,42.44,84,64,9.28,1596148525
438,nago,JP,26.59,127.98,84.2,83,20,12.75,1596148525
439,dwarka,IN,22.24,68.97,84.43,81,100,11.61,1596148526
440,forestville,US,38.85,-76.88,91.99,66,1,6.93,1596148526
441,praia,CV,14.92,-23.51,78.8,74,75,12.75,1596148526
442,rio brilhante,BR,-21.8,-54.55,68.9,64,2,7.25,1596148526
443,bilma,NE,18.69,12.92,93.88,17,51,3.98,1596148526
444,lac-megantic,CA,45.58,-70.88,73,77,8,3,1596148526
445,tura,IN,25.52,90.22,74.01,97,96,4.5,1596148526
446,aksha,RU,50.28,113.29,64.44,83,98,4.21,1596148527
447,christchurch,NZ,-43.53,172.63,55.99,81,100,11.41,1596148518
448,raga,SS,8.46,25.68,69.13,95,100,2.98,1596148527
449,bargal,,,,,,,,
450,bria,CF,6.54,21.99,68.22,93,4,1.36,1596148527
451,oktyabrskiy,RU,54.48,53.47,61.36,87,80,5.93,1596148527
452,katsuura,JP,35.13,140.3,75,100,75,1.12,1596148527
453,senanga,ZM,-16.12,23.27,62.85,41,0,8.46,1596148528
454,jacareacanga,BR,-6.22,-57.75,80.69,44,22,1.03,1596148528
455,grand-santi,GF,4.25,-54.38,77.25,81,85,2.08,1596148528
456,naifaru,MV,5.44,73.37,82.11,81,59,17.98,1596148528
457,lebedyn,UA,50.59,34.48,64.62,77,59,2.73,1596148528
458,sakaraha,MG,-22.9,44.53,55.67,93,0,5.57,1596148528
459,paradwip,,,,,,,,
460,huarmey,PE,-10.07,-78.15,64.17,74,2,8.05,1596148529
461,bay city,US,43.59,-83.89,80.01,44,1,5.82,1596148347
462,baherden,TM,38.44,57.43,78.48,43,1,14.32,1596148529
463,cabedelo,BR,-6.98,-34.83,73.4,88,6,8.05,1596148529
464,marovoay,MG,-16.1,46.63,69.33,87,3,1.61,1596148529
465,yerbogachen,RU,61.28,108.01,58.26,72,41,9.51,1596148529
466,chauk,MM,20.88,94.82,78.8,84,100,8.34,1596148530
467,atambua,ID,-9.11,124.89,67.73,75,39,6.78,1596148530
468,manzhouli,CN,49.6,117.43,67.3,80,84,4.21,1596148530
469,richards bay,ZA,-28.78,32.04,60.98,72,5,5.95,1596148530
470,belyy yar,RU,53.6,91.39,59,87,100,4.47,1596148530
471,abha,SA,18.22,42.51,66.2,82,40,5.82,1596148530
472,sitka,US,57.05,-135.33,66.2,72,1,9.17,1596148530
473,bosaso,SO,11.28,49.18,90.82,52,77,4.9,1596148531
474,mubende,UG,0.56,31.39,66.69,65,44,1.3,1596148531
475,moerai,PF,-22.43,-151.33,73.27,81,4,11.21,1596148531
476,pisco,PE,-13.7,-76.22,64.4,68,6,11.41,1596148531
477,olinda,BR,-8.01,-34.86,75.2,78,75,11.41,1596148531
478,narva-joesuu,EE,59.46,28.04,57.02,91,82,9.93,1596148531
479,isangel,VU,-19.55,169.27,77,73,13,6.93,1596148532
480,ponerihouen,NC,-21.08,165.4,74.7,83,73,4.43,1596148532
481,chernyshevskiy,RU,63.01,112.47,56.48,75,54,7.58,1596148532
482,vila do maio,CV,15.13,-23.22,78.8,74,75,12.75,1596148532
483,ambon,ID,-3.7,128.18,79,14,95,1.01,1596148532
484,kushiro,JP,42.98,144.37,60.8,100,75,5.82,1596148532
485,burica,,,,,,,,
486,kuminskiy,RU,58.67,66.57,52.99,98,100,3.53,1596148533
487,wahpeton,US,46.27,-96.61,81,51,75,3.36,1596148533
488,troitsko-pechorsk,RU,62.71,56.2,55.58,78,100,9.22,1596148533
489,fairbanks,US,64.84,-147.72,77,38,1,12.71,1596148449
490,saint-pierre,RE,-21.34,55.48,68,72,45,3.36,1596148533
491,arraial do cabo,BR,-22.97,-42.03,66.2,93,75,10.29,1596148533
492,beringovskiy,RU,63.05,179.32,49.71,89,99,13.51,1596148533
493,khabary,RU,53.63,79.53,54.99,64,93,8.59,1596148534
494,atherton,GB,53.52,-2.49,69.01,62,69,1.99,1596148534
495,polunochnoye,RU,60.87,60.42,50.83,99,100,6.91,1596148534
496,geraldton,AU,-28.77,114.6,48.2,93,92,6.93,1596148266
497,utete,TZ,-7.99,38.76,71.1,86,5,4.43,1596148534
498,sopelana,ES,43.38,-2.98,82.4,58,99,13.87,1596148534
499,inirida,CO,3.87,-67.92,77.74,85,1,1.81,1596148535
500,novopetrovskoye,RU,55.99,36.47,53.6,81,41,8.95,1596148535
501,maragogi,BR,-9.01,-35.22,73.36,83,14,11.41,1596148535
502,martaban,MM,16.53,97.61,76.8,92,75,3.69,1596148535
503,sorvag,,,,,,,,
504,cartagena,CO,10.4,-75.51,78.8,94,75,3.36,1596148469
505,saint-georges,GD,12.06,-61.75,86,74,20,10.29,1596148535
506,aktash,RU,50.3,87.73,34.99,97,29,2.15,1596148536
507,sterling,US,39.01,-77.43,91,55,90,3.36,1596148469
508,kaltasy,RU,55.97,54.8,61.9,96,69,10.02,1596148536
509,longyan,CN,25.11,117.02,75.97,86,95,3.49,1596148536
510,lida,BY,53.88,25.3,52.63,92,13,9.24,1596148536
511,taoudenni,ML,22.68,-3.98,91.94,35,96,14.47,1596148536
512,ancud,CL,-41.87,-73.82,46.99,93,90,11.41,1596148536
513,mentakab,MY,3.49,102.35,73.13,95,100,0.83,1596148537
514,lesnoye,RU,58.28,35.52,53.02,96,75,7.36,1596148537
515,timiryazevskiy,RU,56.49,84.88,55,89,0,3.15,1596148537
516,talavera de la reina,ES,39.96,-4.83,79.97,30,0,3.15,1596148537
517,wanxian,CN,30.8,108.39,79.14,79,93,1.01,1596148537
518,dubbo,AU,-32.25,148.62,42.8,100,0,11.41,1596148537
519,zakharovo,RU,54.37,39.28,57.99,79,3,6.91,1596148537
520,asfi,MA,32.3,-9.24,73.53,76,37,9.04,1596148538
521,asau,RO,46.43,26.4,69.01,82,0,2.3,1596148538
522,ishigaki,JP,24.34,124.16,82.4,94,75,4.7,1596148538
523,komsomolskiy,UZ,40.43,71.72,77,50,34,2.24,1596148538
524,laredo,US,27.51,-99.51,95,50,75,17.22,1596148496
525,khani,GE,41.96,42.96,71.6,94,75,2.24,1596148538
526,ryotsu,JP,38.08,138.43,73.4,94,90,2.24,1596148539
527,cervo,ES,43.67,-7.41,64.99,89,2,9.13,1596148539
528,port hardy,CA,50.7,-127.42,71.6,56,5,5.82,1596148539
529,gorom-gorom,BF,14.44,-0.24,92.84,38,3,6.98,1596148539
530,hasaki,JP,35.73,140.83,72,94,75,2.24,1596148539
531,kisangani,CD,0.52,25.2,73.72,76,0,1.83,1596148539
532,college,US,64.86,-147.8,77,53,75,5.82,1596148539
533,yakeshi,CN,49.28,120.73,67.19,84,72,4.99,1596148540
534,vanavara,RU,60.34,102.28,60.44,80,100,5.64,1596148540
535,yei,SS,4.09,30.68,65.3,93,21,2.15,1596148540
536,bogashevo,RU,56.37,85.14,55,100,0,4.47,1596148325
537,ostrovnoy,RU,68.05,39.51,50.4,84,57,14.18,1596148540
538,sekoma,BW,-24.4,23.88,50.41,41,0,6.24,1596148540
539,zhangjiakou,CN,40.81,114.88,70.03,81,99,0.65,1596148540
540,ayios matthaios,,,,,,,,
541,awbari,LY,26.59,12.78,85.5,22,0,10.63,1596148541
542,bathsheba,BB,13.22,-59.52,84.2,70,40,13.87,1596148541
543,mnogovershinnyy,RU,53.94,139.92,58.17,87,85,4.32,1596148541
544,kodinar,IN,20.79,70.7,82.02,86,100,11.54,1596148541
545,hofn,IS,64.25,-15.21,51.96,88,91,12.17,1596148541
546,longlac,,,,,,,,
547,alofi,NU,-19.06,-169.92,75.2,57,29,16.11,1596148542
548,edgemoor,US,39.75,-75.5,91,46,1,5.82,1596148542
549,tirur,IN,10.9,75.92,75.2,94,75,2.24,1596148542
550,kushima,JP,31.46,131.23,82.4,78,2,5.82,1596148542
551,yaan,NG,7.38,8.57,72.66,96,100,7.99,1596148542
552,andenes,NO,69.31,16.12,59,77,5,5.44,1596148338
553,dikson,RU,73.51,80.55,53.06,72,100,11.61,1596148383
554,teguldet,RU,57.31,88.17,50.11,98,15,3.74,1596148543
555,khon kaen,TH,16.45,102.83,78.8,94,40,4.7,1596148543
556,macroom,IE,51.9,-8.95,59,93,75,12.75,1596148543
557,savelugu,GH,9.62,-0.83,77.49,81,45,5.01,1596148543
558,namatanai,PG,-3.67,152.43,83.25,76,100,10.85,1596148543
559,dawei,MM,14.08,98.2,77.9,87,90,0.18,1596148543
560,ust-kamchatsk,,,,,,,,
561,guhagar,IN,17.48,73.19,79.2,85,96,1.92,1596148544
562,little current,CA,45.98,-81.92,77,50,1,10.29,1596148544
563,pamanukan,ID,-6.28,107.81,69.37,79,76,4.9,1596148544
564,clyde river,CA,70.47,-68.59,37.4,100,90,18.34,1596148544
565,zaozerne,UA,45.16,33.28,75.51,72,0,4.61,1596148544
566,hosangadi,IN,13.7,74.95,74.91,90,86,2.1,1596148545
567,saint anthony,US,45.02,-93.22,82.4,39,1,9.17,1596148545
568,ouadda,CF,8.08,22.4,66.88,94,26,1.72,1596148545
569,moengo,SR,5.62,-54.4,75.6,88,30,2.46,1596148545
570,balabac,PH,7.99,117.06,81.72,83,100,18.28,1596148545
571,manadhoo,MV,5.77,73.38,81.95,80,89,18.7,1596148546
572,surt,LY,31.21,16.59,77.58,80,0,7.67,1596148546
573,mehamn,NO,71.04,27.85,51.8,87,75,6.93,1596148546
574,port hawkesbury,CA,45.62,-61.35,78.8,61,1,3.36,1596148546
575,marawi,PH,8,124.29,73.99,94,74,5.01,1596148546
576,qaqortoq,GL,60.72,-46.03,46.4,87,100,8.05,1596148546
577,waipawa,NZ,-41.41,175.52,55.4,62,100,8.05,1596148547
578,kermanshah,IR,34.31,47.06,80.6,15,0,6.93,1596148547
579,dudinka,RU,69.41,86.18,60.8,67,91,13.42,1596148547
580,san ramon de la nueva oran,AR,-23.13,-64.33,55,63,34,1.01,1596148547
581,los llanos de aridane,ES,28.66,-17.92,73.4,69,90,14.99,1596148487
582,chagda,,,,,,,,
583,tsihombe,,,,,,,,
584,tabuk,PH,17.42,121.44,75.81,90,100,3.69,1596148548
585,myskhako,RU,44.67,37.74,66.2,88,20,2.24,1596148548
586,rio grande,BR,-32.03,-52.1,51.01,88,0,1.99,1596148371
587,hervey bay,AU,-25.3,152.85,60.01,77,2,5.99,1596148548
588,mahon,ES,39.89,4.27,77,88,0,6.93,1596148296
589,oyama,JP,36.3,139.8,77,94,75,2.24,1596148549
590,goderich,CA,43.75,-81.72,72,87,4,5.99,1596148549
591,salinopolis,BR,-0.61,-47.36,80.28,80,94,6.53,1596148549
592,barra do garcas,BR,-15.89,-52.26,76.08,38,0,4.29,1596148549
593,altay,CN,47.87,88.12,49.24,69,0,1.99,1596148549
594,porbandar,IN,21.64,69.61,83.68,83,100,11.48,1596148549
595,harrison,US,30.41,-89.04,89.6,62,1,6.93,1596148357
596,kysyl-syr,RU,63.9,122.76,62.74,62,0,3.98,1596148550
597,sayla,IN,22.55,71.47,82.06,82,100,9.19,1596148550
598,north bend,US,43.41,-124.22,80.01,77,75,12.75,1596148264
599,puerto madryn,AR,-42.77,-65.04,48.47,52,100,11.07,1596148550
600,katubao,PH,5.89,124.83,80.89,73,76,6.87,1596148550
601,sanmenxia,CN,34.77,111.18,76.86,81,80,5.84,1596148550
602,divo,CI,5.84,-5.36,69.28,97,21,2.37,1596148551
603,kungurtug,RU,50.6,97.52,55.06,85,100,1.63,1596148551
604,kuche,,,,,,,,
605,noyabrsk,RU,63.2,75.45,51.4,68,44,7.9,1596148551
606,izhma,RU,65.01,53.91,48.74,87,49,5.82,1596148551
607,san jose,US,37.34,-121.89,82.99,47,20,10.29,1596148502
608,vytegra,RU,61.01,36.45,54.84,85,5,9.04,1596148551
609,sheridan,US,44.83,-106.92,87.01,28,8,11.41,1596148494
